Rank (2017),City/Town,Russian,Federal District,Population (2017),Population (2010),Change%
1,Moscow,Москва,Central,12380664,11503501,7.625182976904162
2,Saint Petersburg,Санкт-Петербург,Northwest,5281579,4879566,8.238704015889937
3,Novosibirsk,Новосибирск,Siberia,1602915,1473754,8.764081386717185
4,Yekaterinburg,Екатеринбург,Ural,1455514,1349772,7.834063827075981
5,Nizhny Novgorod,Нижний Новгород,Volga,1261666,1250619,0.8833225786590481
6,Kazan,Казань,"Volga
",1231878,1143535,7.725430354121212
7,Chelyabinsk,Челябинск,"Ural
",1198858,1130132,6.081236528122378
8,Omsk,Омск,"Siberia
",1178391,1154116,2.1033414318837966
9,Samara,Самара,"Volga
",1169719,1164685,0.43221987060879125
10,Rostov-on-Don,Ростов-на-Дону,South,1125299,1089261,3.3084816219436846
11,Ufa,Уфа,"Volga
",1115560,1062319,5.011771417060224
12,Krasnoyarsk,Красноярск,"Siberia
",1082933,973826,11.203952246089138
13,Perm,Пермь,"Volga
",1048005,991162,5.734985804540529
14,Voronezh,Воронеж,"Central
",1039801,889680,16.8735950004496
15,Volgograd,Волгоград,"South
",1015586,1021215,-0.5512061612882694
16,Krasnodar,Краснодар,"South
",881476,744995,18.31972026657897
17,Saratov,Саратов,"Volga
",845300,837900,0.8831602816565223
18,Tyumen,Тюмень,"Ural
",744554,581907,27.950686278047865
19,Tolyatti,Тольятти,"Volga
",710567,719632,-1.2596716099339662
20,Izhevsk,Ижевск,"Volga
",646277,627734,2.9539582052270545
21,Barnaul,Барнаул,"Siberia
",633301,612401,3.4127965173146353
22,Ulyanovsk,Ульяновск,"Volga
",624518,614786,1.5829898533798754
23,Irkutsk,Иркутск,"Siberia
",623736,587891,6.097218702106343
24,Khabarovsk,Хабаровск,Far East,616242,577441,6.719474370541752
25,Yaroslavl,Ярославль,"Central
",608079,591486,2.805307310739392
26,Vladivostok,Владивосток,"Far East
",606589,592034,2.458473668741998
27,Makhachkala,Махачкала,North Caucasus,592976,572076,3.653360742278998
28,Tomsk,Томск,"Siberia
",572740,524669,9.162157474522031
29,Orenburg,Оренбург,"Volga
",564443,548331,2.9383711663210725
30,Kemerovo,Кемерово,"Siberia
",556920,532981,4.491529716819174
31,Novokuznetsk,Новокузнецк,"Siberia
",552445,547904,0.8287948253708679
32,Ryazan,Рязань,"Central
",537622,524927,2.418431515239262
33,Astrakhan,Астрахань,"South
",532504,520339,2.337898946648243
34,Naberezhnye Chelny,Набережные Челны,"Volga
",529797,513193,3.2354299454591158
35,Penza,Пенза,"Volga
",523726,517311,1.2400664203931484
36,Lipetsk,Липецк,"Central
",510439,508887,0.30497929795809287
37,Kirov,Киров,"Volga
",501468,473695,5.863055341517221
38,Cheboksary,Чебоксары,"Volga
",489498,453721,7.885242252397398
39,Tula,Тула,"Central
",485221,501169,-3.1821601096636067
40,Kaliningrad,Калининград,"Northwest
",467289,431902,8.193293849067611
41,Balashikha,Балашиха,"Central
",450771,215494,109.18030200376809
42,Kursk,Курск,"Central
",449063,415159,8.166509698693753
43,Stavropol,Ставрополь,"North Caucasus
",433577,398539,8.791611360494205
44,Ulan-Ude,Улан-Удэ,"Siberia
",431922,404426,6.7987715923308585
45,Tver,Тверь,"Central
",419363,403606,3.9040549446737662
46,Magnitogorsk,Магнитогорск,"Ural
",418241,407775,2.5666114891790817
47,Sochi,Сочи,"South
",411524,343334,19.861126483249546
48,Ivanovo,Иваново,"Central
",406933,408330,-0.3421252418387089
49,Bryansk,Брянск,"Central
",406553,415721,-2.205325206087737
50,Belgorod,Белгород,"Central
",391135,356402,9.7454559738722
51,Surgut,Сургут,"Ural
",360590,306675,17.580500529876904
52,Vladimir,Владимир,"Central
",356168,345373,3.125606228628179
53,Nizhny Tagil,Нижний Тагил,"Ural
",355693,361811,-1.690938086459505
54,Arkhangelsk,Архангельск,"Northwest
",351488,348783,0.7755538544023074
55,Chita,Чита,"Siberia
",347088,324444,6.9793246292118205
56,Kaluga,Калуга,"Central
",341892,324698,5.295382170509211
57,Smolensk,Смоленск,"Central
",329853,326861,0.9153738133334964
58,Volzhsky,Волжский,"South
",326055,314255,3.7549124118947987
59,Kurgan,Курган,"Ural
",322042,333606,-3.466364513827689
60,Cherepovets,Череповец,"Northwest
",318856,312310,2.0959943645736607
61,Oryol,Орёл,"Central
",318633,317747,0.2788381951678537
62,Saransk,Саранск,"Volga
",314789,297415,5.841669048299514
63,Vologda,Вологда,"Northwest
",313012,301755,3.7305098507066994
64,Yakutsk,Якутск,"Far East
",307911,269601,14.209887945519489
65,Vladikavkaz,Владикавказ,"North Caucasus
",306978,311693,-1.5127064130410373
66,Podolsk,Подольск,"Central
",299660,187961,59.426689579221225
67,Murmansk,Мурманск,"Northwest
",298096,307257,-2.9815431381547044
68,Grozny,Грозный,"North Caucasus
",291687,271573,7.406480025628468
69,Tambov,Тамбов,"Central
",290365,280161,3.6421914541995495
70,Sterlitamak,Стерлитамак,"Volga
",280233,273486,2.4670367038897787
71,Petrozavodsk,Петрозаводск,"Northwest
",278551,261987,6.322451113986571
72,Kostroma,Кострома,"Central
",277648,268742,3.313959113201509
73,Nizhnevartovsk,Нижневартовск,"Ural
",274575,251694,9.090800734224892
74,Novorossiysk,Новороссийск,"South
",270774,241952,11.912280121677027
75,Yoshkar-Ola,Йошкар-Ола,"Volga
",266675,248782,7.192240596184611
76,Taganrog,Таганрог,"South
",250287,257681,-2.8694393455474017
77,Komsomolsk-on-Amur,Комсомольск-на-Амуре,"Far East
",249810,263906,-5.341295764400961
78,Khimki,Химки,"Central
",244668,207425,17.954923466313126
79,Syktyvkar,Сыктывкар,"Northwest
",244646,235006,4.102022927074202
80,Nalchik,Нальчик,"North Caucasus
",239200,240203,-0.41756347755856504
81,Nizhnekamsk,Нижнекамск,"Volga
",237250,234044,1.3698278956093726
82,Shakhty,Шахты,"South
",235492,239987,-1.8730181218149315
83,Dzerzhinsk,Дзержинск,"Volga
",231797,240742,-3.715595949190419
84,Bratsk,Братск,"Siberia
",231602,246319,-5.974772551041536
85,Orsk,Орск,"Volga
",230414,239800,-3.9140950792326943
86,Angarsk,Ангарск,"Siberia
",226374,233567,-3.0796302559865047
87,Engels,Энгельс,"Volga
",225752,202419,11.527079967789584
88,Blagoveshchensk,Благовещенск,"Far East
",224419,214390,4.677923410606838
89,Stary Oskol,Старый Оскол,"Central
",223360,221085,1.0290159893253725
90,Veliky Novgorod,Великий Новгород,"Northwest
",222594,218717,1.7726102680632965
91,Korolyov,Королёв,"Central
",221797,183402,20.934886206257293
92,Pskov,Псков,"Northwest
",209840,203279,3.2275837641861678
93,Mytishchi,Мытищи,"Central
",205397,173160,18.616886116886118
94,Biysk,Бийск,"Siberia
",203108,210115,-3.3348404445184783
95,Lyubertsy,Люберцы,"Central
",197705,172525,14.594986233879148
96,Prokopyevsk,Прокопьевск,"Siberia
",196406,210130,-6.531194974539571
97,Yuzhno-Sakhalinsk,Южно-Сахалинск,"Far East
",194882,181728,7.238290191935199
98,Balakovo,Балаково,"Volga
",191260,199690,-4.221543392258
99,Armavir,Армавир,"South
",190871,188832,1.0797957973224879
100,Rybinsk,Рыбинск,"Central
",190429,200771,-5.151142346255186
101,Severodvinsk,Северодвинск,"Northwest
",183996,192353,-4.344616408374187
102,Abakan,Абакан,"Siberia
",181709,165214,9.984020724635927
103,Petropavlovsk-Kamchatsky,Петропавловск-Камчатский,"Far East
",180454,179780,0.37490265880520635
104,Norilsk,Норильск,"Siberia
",178018,175365,1.5128446383257776
105,Syzran,Сызрань,"Volga
",173260,178750,-3.071328671328671
106,Volgodonsk,Волгодонск,"South
",171471,170841,0.36876393839886207
107,Ussuriysk,Уссурийск,"Far East
",170660,158004,8.009923799397484
108,Kamensk-Uralsky,Каменск-Уральский,"Ural
",169929,174689,-2.7248424342689006
109,Novocherkassk,Новочеркасск,"South
",168766,168746,0.011852132791295794
110,Zlatoust,Златоуст,"Ural
",167978,174962,-3.9917239171934473
111,Elektrostal,Электросталь,"Central
",158508,155196,2.134075620505683
112,Almetyevsk,Альметьевск,"Volga
",154262,146393,5.375257013655024
113,Krasnogorsk,Красногорск,"Central
",153393,116896,31.22176977826444
114,Salavat,Салават,"Volga
",153181,156095,-1.8668118773823634
115,Miass,Миасс,"Ural
",151856,151751,0.06919229527317777
116,Nakhodka,Находка,"Far East
",151420,159719,-5.196000475835687
117,Kopeysk,Копейск,"Ural
",147573,137601,7.247040355811368
118,Pyatigorsk,Пятигорск,"North Caucasus
",145836,142511,2.333153230276961
119,Rubtsovsk,Рубцовск,"Siberia
",145333,147002,-1.1353587026026857
120,Berezniki,Березники,"Volga
",145115,156466,-7.254611225441949
121,Kolomna,Коломна,"Central
",144125,144589,-0.3209096127644565
122,Maykop,Майкоп,"South
",143343,144249,-0.6280806106108188
123,Odintsovo,Одинцово,"Central
",141493,138930,1.8448139350752175
124,Khasavyurt,Хасавюрт,"North Caucasus
",140047,131187,6.753717975104241
125,Kovrov,Ковров,"Central
",138552,145214,-4.587711928601925
126,Kislovodsk,Кисловодск,"North Caucasus
",129861,128553,1.0174791720146554
127,Neftekamsk,Нефтекамск,"Volga
",126805,121733,4.166495527096186
128,Nefteyugansk,Нефтеюганск,"Ural
",126157,122855,2.6877212974644906
129,Novocheboksarsk,Новочебоксарск,"Volga
",126072,124097,1.591496974141196
130,Serpukhov,Серпухов,"Central
",125929,127041,-0.8753079714422903
131,Shchyolkovo,Щёлково,"Central
",125843,110411,13.976868246823232
132,Novomoskovsk,Новомосковск,"Central
",125647,131386,-4.3680453016303105
133,Bataysk,Батайск,"South
",124705,111843,11.50004917607718
134,Pervouralsk,Первоуральск,"Ural
",124447,124528,-0.06504561223178723
135,Domodedovo,Домодедово,"Central
",124285,96145,29.268292682926827
136,Derbent,Дербент,"North Caucasus
",123162,119200,3.323825503355705
137,Cherkessk,Черкесск,"North Caucasus
",122478,129069,-5.106570903935104
138,Orekhovo-Zuyevo,Орехово-Зуево,"Central
",119956,120670,-0.5916963619789508
139,Nevinnomyssk,Невинномысск,"North Caucasus
",117676,118360,-0.577897938492734
140,Dimitrovgrad,Димитровград,"Volga
",116055,122580,-5.323054331864904
141,Nazran,Назрань,"North Caucasus
",116020,93335,24.304923126372742
142,Kyzyl,Кызыл,"Siberia
",116015,109918,5.5468622063720225
143,Oktyabrsky,Октябрьский,"Volga
",113929,109474,4.069459415020918
144,Obninsk,Обнинск,"Central
",113639,104739,8.497312366931133
145,Kaspiysk,Каспийск,"North Caucasus
",113348,100129,13.201969459397379
146,Novy Urengoy,Новый Уренгой,"Ural
",113254,104107,8.786152708271299
147,Ramenskoye,Раменское,"Central
",112989,96317,17.309509224747448
148,Kamyshin,Камышин,"South
",111775,119565,-6.515284573244679
149,Murom,Муром,"Central
",109809,116075,-5.398233900495369
150,Zhukovsky,Жуковский,"Central
",108980,104736,4.052092881148793
151,Novoshakhtinsk,Новошахтинск,"South
",108782,111075,-2.0643709205491785
152,Seversk,Северск,"Siberia
",107922,108590,-0.615157933511373
153,Yessentuki,Ессентуки,"North Caucasus
",107404,100996,6.344805734880589
154,Noyabrsk,Ноябрьск,"Ural
",106879,110620,-3.3818477671307177
155,Artyom,Артём,"Far East
",106732,102603,4.024248803641219
156,Pushkino,Пушкино,"Central
",106577,102874,3.599548962808873
157,Achinsk,Ачинск,"Siberia
",105264,109155,-3.5646557647382164
158,Yelets,Елец,"Central
",105016,108404,-3.1253459281945317
159,Sergiyev Posad,Сергиев Посад,"Central
",104579,111179,-5.936372876172658
160,Arzamas,Арзамас,"Volga
",104547,106362,-1.70643650927963
161,Dolgoprudny,Долгопрудный,"Central
",104238,90956,14.602665024847179
162,Elista,Элиста,"South
",103899,103749,0.14457970679235463
163,Berdsk,Бердск,"Siberia
",103290,97296,6.160582141095214
164,Novokuybyshevsk,Новокуйбышевск,"Volga
",102933,108438,-5.076633652409672
165,Noginsk,Ногинск,"Central
",102267,100072,2.19342073706931
166,Zheleznogorsk,Железногорск,"Central
",100671,95049,5.9148439226083385
167,Reutov,Реутов,"Central
",99989,87314,14.516572370982889
168,Zelenodolsk,Зеленодольск,"Volga
",99235,97674,1.5981735159817352
169,Tobolsk,Тобольск,"Ural
",98886,99694,-0.8104800690111743
170,Khanty-Mansiysk,Ханты-Мансийск,"Ural
",98692,80151,23.132587241581515
171,Votkinsk,Воткинск,"Volga
",98063,99022,-0.9684716527640321
172,Sarapul,Сарапул,"Volga
",97910,101381,-3.4237184482299448
173,Mezhdurechensk,Междуреченск,"Siberia
",97895,101678,-3.7205688546194846
174,Ukhta,Ухта,"Northwest
",97806,99591,-1.79233063228605
175,Serov,Серов,"Ural
",97762,99373,-1.6211647026858405
176,Leninsk-Kuznetsky,Ленинск-Кузнецкий,"Siberia
",96921,101666,-4.667243719630949
177,Gatchina,Гатчина,"Northwest
",95186,92937,2.419918869771996
178,Sarov,Саров,"Volga
",95065,92047,3.278759764033592
179,Solikamsk,Соликамск,"Volga
",94628,97384,-2.830033681097511
180,Voskresensk,Воскресенск,"Central
",94019,91464,2.7934487885944197
181,Michurinsk,Мичуринск,"Central
",93690,98758,-5.131736163146277
182,Glazov,Глазов,"Volga
",93628,95854,-2.322281803576272
183,Velikiye Luki,Великие Луки,"Northwest
",92757,98778,-6.095486849298426
184,Magadan,Магадан,"Far East
",92711,95982,-3.407930653664229
185,Kiselyovsk,Киселёвск,"Siberia
",90980,98365,-7.507751740964775
186,Kansk,Канск,"Siberia
",90231,94226,-4.239806422855687
187,Kamensk-Shakhtinsky,Каменск-Шахтинский,"South
",89657,95296,-5.917352249832102
188,Novotroitsk,Новотроицк,"Volga
",88216,98173,-10.14229981766881
189,Mikhaylovsk,Михайловск,"North Caucasus
",87916,70981,23.85849734435976
190,Lobnya,Лобня,"Central
",87352,74252,17.64262242094489
191,Gubkin,Губкин,"Central
",86999,88560,-1.762646793134598
192,Buzuluk,Бузулук,"Volga
",86316,82904,4.115603589694104
193,Bugulma,Бугульма,"Volga
",85476,89204,-4.179184789919735
194,Yeysk,Ейск,"South
",84259,87769,-3.9991340906242527
195,Zheleznogorsk,Железногорск,"Siberia
",84144,84795,-0.7677339465770388
196,Kineshma,Кинешма,"Central
",83871,88164,-4.869334422213148
197,Chaykovsky,Чайковский,"Volga
",83486,82895,0.7129501176186742
198,Kuznetsk,Кузнецк,"Volga
",83400,88839,-6.122311147131327
199,Ust-Ilimsk,Усть-Илимск,"Siberia
",82455,86610,-4.797367509525459
200,Yurga,Юрга,"Siberia
",81733,81533,0.24529944930273634
201,Novouralsk,Новоуральск,"Ural
",81577,85522,-4.612848156030027
202,Azov,Азов,"South
",81335,82937,-1.9315866259932237
203,Ozyorsk,Озёрск,"Ural
",79265,82164,-3.52830923518816
204,Kropotkin,Кропоткин,"South
",79152,80765,-1.9971522317835697
205,Klin,Клин,"Central
",79056,80585,-1.8973754420797917
206,Vyborg,Выборг,"Northwest
",78457,79962,-1.8821440184087441
207,Bor,Бор,"Volga
",78385,78058,0.4189192651618027
208,Usolye-Sibirskoye,Усолье-Сибирское,"Siberia
",77989,83327,-6.406086862601558
209,Balashov,Балашов,"Volga
",77391,82227,-5.88127987157503
210,Shadrinsk,Шадринск,"Ural
",75623,77756,-2.74319666649519
211,Mineralnye Vody,Минеральные Воды,"North Caucasus
",75381,76728,-1.7555520800750704
212,Anapa,Анапа,"South
",75375,58990,27.775894219359216
213,Troitsk,Троицк,"Ural
",75231,78372,-4.007808911345888
214,Dubna,Дубна,"Central
",75018,70663,6.1630556302449655
215,Gelendzhik,Геленджик,"South
",74887,54980,36.20771189523463
216,Chernogorsk,Черногорск,"Siberia
",74698,72147,3.535836555920551
217,Ivanteyevka,Ивантеевка,"Central
",74497,58626,27.07160645447412
218,Birobidzhan,Биробиджан,"Far East
",74095,75413,-1.7477092808932146
219,Yelabuga,Елабуга,"Volga
",73817,70728,4.367435810428685
220,Yegoryevsk,Егорьевск,"Central
",73723,70081,5.196843652345144
221,Novoaltaysk,Новоалтайск,"Siberia
",73712,70437,4.649544983460397
222,Kirovo-Chepetsk,Кирово-Чепецк,"Volga
",73279,80921,-9.443778500018537
223,Chapayevsk,Чапаевск,"Volga
",72944,72692,0.34666813404501184
214,Belovo,Белово,"Siberia
",72843,76764,-5.107863060809755
215,Anzhero-Sudzhensk,Анжеро-Судженск,"Siberia
",71787,76646,-6.339535005088329
226,Chekhov,Чехов,"Central
",70548,60720,16.185770750988144
227,Vsevolozhsk,Всеволожск,"Northwest
",70292,59704,17.734155165483052
228,Verkhnyaya Pyshma,Верхняя Пышма,"Ural
",69117,59749,15.678923496627558
229,Georgiyevsk,Георгиевск,"North Caucasus
",69030,72153,-4.328302357490333
230,Tuymazy,Туймазы,"Volga
",68410,66836,2.355018253635765
231,Minusinsk,Минусинск,"Siberia
",68410,71170,-3.8780384993677113
232,Sosnovy Bor,Сосновый Бор,"Northwest
",68045,65788,3.430716848057396
233,Kstovo,Кстово,"Volga
",67723,66657,1.5992318886238506
234,Dmitrov,Дмитров,"Central
",67506,61305,10.11499877660876
235,Belogorsk,Белогорск,"Far East
",66445,68249,-2.6432621723395213
236,Stupino,Ступино,"Central
",66341,66816,-0.7109075670498084
237,Gukovo,Гуково,"South
",66332,67278,-1.4061060079074883
238,Kungur,Кунгур,"Volga
",66157,66074,0.1256167327541847
239,Slavyansk-na-Kubani,Славянск-на-Кубани,"South
",66014,63842,3.402149055480718
240,Beloretsk,Белорецк,"Volga
",65801,68806,-4.367351684446124
241,Pavlovsky Posad,Павловский Посад,"Central
",65432,63711,2.7012603788984633
242,Ishimbay,Ишимбай,"Volga
",65422,66259,-1.2632246185423868
243,Ishim,Ишим,"Ural
",65259,65243,0.024523703692350136
244,Vidnoye,Видное,"Central
",65074,56752,14.663800394699747
245,Zarechny,Заречный,"Volga
",64982,63601,2.171349507083222
246,Kogalym,Когалым,"Ural
",64704,58181,11.211563912617521
247,Asbest,Асбест,"Ural
",64666,68893,-6.135601585066698
248,Buynaksk,Буйнакск,"North Caucasus
",64538,62623,3.057981891637258
249,Volsk,Вольск,"Volga
",63947,66508,-3.8506645817044562
250,Donskoy,Донской,"Central
",63842,64552,-1.0998884620151197
251,Gorno-Altaysk,Горно-Алтайск,"Siberia
",63295,56933,11.174538492614126
252,Leninogorsk,Лениногорск,"Volga
",63049,64127,-1.6810391878615871
253,Rossosh,Россошь,"Central
",62884,62865,0.030223494790423924
254,Tuapse,Туапсе,"South
",62841,63292,-0.712570309043797
255,Klintsy,Клинцы,"Central
",62832,62510,0.5151175811870101
256,Budyonnovsk,Будённовск,"North Caucasus
",62715,64624,-2.9540108937855907
257,Borisoglebsk,Борисоглебск,"Central
",62669,65585,-4.4461385987649615
258,Revda,Ревда,"Ural
",62632,61875,1.2234343434343435
259,Lysva,Лысьва,"Volga
",62592,65918,-5.045662793167269
260,Zelenogorsk,Зеленогорск,"Siberia
",62466,66056,-5.434782608695652
261,Polevskoy,Полевской,"Ural
",62259,64220,-3.0535658673310495
262,Naro-Fominsk,Наро-Фоминск,"Central
",62002,64665,-4.118147374932343
263,Kotlas,Котлас,"Northwest
",61902,60562,2.212608566427793
264,Sibay,Сибай,"Volga
",61054,62763,-2.722941860650383
265,Labinsk,Лабинск,"South
",60889,62864,-3.141702723339272
266,Kumertau,Кумертау,"Volga
",60807,62851,-3.252136004200411
267,Chistopol,Чистополь,"Volga
",60564,60755,-0.3143774174965024
268,Fryazino,Фрязино,"Central
",60408,55369,9.100760353266269
269,Rzhev,Ржев,"Central
",59804,61982,-3.5139233971152914
270,Lesosibirsk,Лесосибирск,"Siberia
",59642,61139,-2.4485189486252636
271,Alexandrov,Александров,"Central
",59328,61551,-3.6116391285275626
272,Belebey,Белебей,"Volga
",59123,60188,-1.7694557054562372
273,Tikhoretsk,Тихорецк,"South
",58982,61823,-4.595377125018197
274,Shuya,Шуя,"Central
",58723,58486,0.4052251820948603
275,Urus-Martan,Урус-Мартан,"North Caucasus
",58588,49070,19.396780110046873
276,Meleuz,Мелеуз,"Volga
",58536,61390,-4.648965629581365
277,Mikhaylovka,Михайловка,"South
",58407,59132,-1.2260704863694785
278,Aleksin,Алексин,"Central
",58329,61732,-5.512538067776842
279,Salsk,Сальск,"South
",58179,61316,-5.11611977297932
280,Pavlovo,Павлово,"Volga
",58163,60698,-4.176414379386471
281,Izberbash,Избербаш,"North Caucasus
",58147,55646,4.494482981705783
282,Vorkuta,Воркута,"Northwest
",58133,70548,-17.597947496739806
283,Shchyokino,Щёкино,"Central
",58088,58139,-0.0877208070314247
284,Tikhvin,Тихвин,"Northwest
",57900,58459,-0.9562257308541029
285,Prokhladny,Прохладный,"North Caucasus
",57879,59601,-2.8892132682337546
286,Nyagan,Нягань,"Ural
",57765,54890,5.237748223720168
287,Lytkarino,Лыткарино,"Central
",57565,55237,4.214566323297789
288,Krasnoturyinsk,Краснотурьинск,"Ural
",57514,59633,-3.553401640031526
289,Krymsk,Крымск,"South
",57254,57382,-0.22306646683629014
290,Neryungri,Нерюнгри,"Far East
",57247,61747,-7.28780345603835
291,Beryozovsky,Берёзовский,"Ural
",57194,51651,10.731641207333837
292,Iskitim,Искитим,"Siberia
",57032,60078,-5.07007556842771
293,Apatity,Апатиты,"Northwest
",56356,59672,-5.5570451803190775
294,Gus-Khrustalny,Гусь-Хрустальный,"Central
",55421,60784,-8.823045538299553
295,Dzerzhinsky,Дзержинский,"Central
",54788,47163,16.167334563110913
296,Volzhsk,Волжск,"Volga
",54519,55659,-2.048186277151943
297,Zhigulyovsk,Жигулёвск,"Volga
",54343,55565,-2.1992261315576354
298,Liski,Лиски,"Central
",54184,55864,-3.0073034512387227
299,Svobodny,Свободный,"Far East
",54156,58778,-7.8634863384259415
300,Krasnokamsk,Краснокамск,"Volga
",53864,51916,3.752215116727021
301,Vyksa,Выкса,"Volga
",53406,56201,-4.973221117061974
302,Vyazma,Вязьма,"Central
",53117,57101,-6.977110733612371
303,Shali,Шали,"North Caucasus
",53016,47708,11.126016600989352
304,Krasnokamensk,Краснокаменск,"Siberia
",52811,55666,-5.1288039377717105
305,Arsenyev,Арсеньев,"Far East
",52767,56750,-7.018502202643171
306,Solnechnogorsk,Солнечногорск,"Central
",52642,52944,-0.5704140223632518
307,Timashyovsk,Тимашёвск,"South
",52527,53924,-2.5906831837400786
308,Belorechensk,Белореченск,"South
",52264,53892,-3.020856527870556
309,Kirishi,Кириши,"Northwest
",51930,52309,-0.7245407100116614
310,Uzlovaya,Узловая,"Central
",51922,55282,-6.077927716073948
311,Gudermes,Гудермес,"North Caucasus
",51776,45631,13.466722184479849
312,Sertolovo,Сертолово,"Northwest
",51307,47457,8.112607202309459
313,Cheremkhovo,Черемхово,"Siberia
",51230,52647,-2.691511387163561
314,Severomorsk,Североморск,"Northwest
",51209,50060,2.2952457051538153
315,Borovichi,Боровичи,"Northwest
",50896,53690,-5.203948593779102
316,Roslavl,Рославль,"Central
",50870,54900,-7.340619307832423
317,Snezhinsk,Снежинск,"Ural
",50759,48810,3.9930342143003483
318,Nazarovo,Назарово,"Siberia
",50397,52817,-4.581858113864854
